zmdc	1363343
vmhg	895287
kdce	1049011
vcps	1490949
sitoq	1157817
evarf	1597426
zeno	1458581
fdbl	1414043
wodi	704366
hmpq	1602929
twer	1349437
wesc	1368275
curm	1556226
rivx	1702541
bdgy	1567771
etni	1449447
rzzn	1659559
evio	715788
arrt	1530425
bisa	918545
cpfh	944696
cwss	1385329
rbzhf	1752108
mdin	1045707
mjtv	1543272
icnn	1423325
boty	1407704
buuz	1174891
grog	1497055
mihi	1093248
dsox	1143238
encr	1495536
wbsi	1388295
slch	1077319
clka	1486452
strz	1043156
sysx	1737372
rton	1580262
sset	1561686
etah	1437822
hlwd	1422768
cirx	813716
mydp	1080029
adac	1422222
destq	896985
obmp	1362703
aita	1527675
konaq	1265572
gntw	1511820
vnth	1497130
fteg	932265
orgh	1054476
tgro	1386018
rlbd	1084133
sgsi	1413891
mgpc	921560
bngi	1327238
bzrd	1765826
adgo	869531
linuf	1417754
vivk	1450704
mssv	1760026
pxpp	1660839
cxus	1355559
dgji	1456787
nrtsf	1409916
atls	1623595
yumaq	1672326
rnva	931059
ngrp	1503161
afom	1286459
medh	1393901
wlbaq	106455
gigl	1381435
scgx	1277575
axpwq	1028153
brll	1631463
cxcq	1073489
unrg	1116734
ottv	1479000
bfre	1370489
tvog	1098343
eltz	1607281
when	943535
coglf	1061288
mjds	1523486
pacqf	1485922
srup	1622767
glye	931799
glla	1004411
fwlaf	1499573
pvho	1335493
kync	1724293
euenf	1278465
ways	860131
vtxb	1373467
pnat	1501257
vtnl	1641751
oncx	1584137
dpsi	1505611
pfwiq	1096132
hkeb	1350421
ungs	1448695
corx	1742550
aggg	1691906
tsmi	1442376
fvrg	1091983
dirv	1441769
cdix	811222
aept	1715688
dlyt	1125699
gftx	1338929
vtdrf	1465872
asnt	1585755
gxxm	1681556
phbr	1407573
cbdl	1776073
dnax	1419995
nbdr	1091418
gpls	1374584
pgai	81157
ncap	1439397
rosgq	1362959
abqq	1605331
sirc	1756704
geth	1428765
gbpt	1527844
brkk	1532926
qban	1427644
xspt	1628104
mfst	1522704
skyf	1661264
stth	1496818
wmlpq	1412347
iorg	1295560
arst	1498122
cwnof	1145898
bmmcf	1212787
ictv	1076522
prtx	1099215
gtll	932021
tgrr	1593470
plyz	1334589
bvtk	1449574
spdl	1403802
foeaf	1437738
invb	1421603
bncm	1384939
olmm	1615942
fpfi	1058330
ngbl	1547996
ecxj	1823635
hpmm	1664038
biqif	1486299
tchc	1639874
cgyg	1010566
epxy	1428816
cypw	1442711
lwlw	723533
thti	1375686
nann	1685570
msmy	1157509
cmci	1479526
freef	1325159
mjtk	1417028
cgac	1444403
bthr	1499855
bcrd	1496690
vstr	1414767
ngey	1543083
pgec	790179
ppcb	1517681
ural	1405227
gteh	1591157
bkit	1556416
bpol	1562201
infx	1076310
fjhl	850971
epti	1553734
cnnad	1368620
ccre	1083848
uneq	1572317
mrt	1616314
mrm	1819704
msyn	1693687
msfg	720002
momc	1619174
motnu	1822359
moc	864509
mpgr	1582962
nba	1823882
nadl	1560186
naex	1619870
mtge	1516973
ngio	1804585
ngms	1821349
ngacu	1819493
nhicu	1805385
nhhs	1503707
nichx	1736510
nbtx	1760854
ndn	1011290
ndmo	1793129
neul	1387713
nebc	1826018
neov	1748137
nruc	70502
nrsax	1663712
notr	1784440
noac	1824888
npauu	1780312
nmmcu	1819157
nlrt	1606254
nmco	1774342
ml	1778630
mitq	1770236
mitl	1170534
mgom	1697412
mdvl	1402479
mdvp	1671077
medu	1759413
mdlx	1536577
mcfdx	1523289
lwel	1567098
lvpr	1436975
lvdw	1503658
luxau	1823767
ltafx	1496254
ltcn	1732406
matr	1094348
maogy	1437144
lzgi	1126115
macuu	1805795
madl	1052354
maacu	1819263
lxam	1740695
loha	1785880
lokb	1821769
lpnt	1301611
lova	1746278
loxo	1581720
lnfa	1823575
lnby	1672572
lnce	57528
lmaca	1831992
inbt	1657803
inab	1740279
inre	1528985
intb	1358633
ipas	1053374
ipcc	1195933
ipgyy	1029974
ipod	1818876
ipoe	1818874
iqndy	1562004
ipof	1818873
id	1698113
idiv	1688487
idba	1824036
igacu	1819496
idti	703361
impv	1364962
iiac	1825042
ihita	1698508
ikt	1750149
ilag	1814963
iilg	1434620
iiii	1829889
hpgn	1653629
hrdv	1537663
homs	1821440
holuu	1814329
higr	1807616
hh	741815
higa	1823776
hlm-p	1029831
hkit	1742341
hmsi	1535778
hmta	1461640
hmco	1829042
htbc	1600347
hudi	1791725
hthc	1714420
htia	1561032
htoo	1819794
htm	1172136
hyfm	1695295
hygo	1806220
hz	1754303
hzon	1821788
kwac	1823086
layn	888504
lakf	1441082
larax	1753712
kyhhy	1702783
lcpu	1823525
lcapu	1802450
lcyau	1822492
ldsn	1737193
lftru	1822873
lendx	1658645
legou	1820272
knte	1797768
ktec	906193
kbsr	1482430
kdus	911148
kinz	1820875
isrb	1509786
itacu	1816696
jemc	1537528
jcicu	1822312
ivty	1393020
jaqcu	1817868
jsmm	1680237
juno	1594864
juvaf	1778651
jwhi	1615169
kang	1524190
jzxn	1816172
kbrs	1411059
jmexf	1735664
jmba	1316898
jgw	1580185
pmtg	1742691
pnht	1620749
prmi	1748669
prfx	1801834
prdex	1568905
pplt	1460235
pppmf	1455886
pfflx	1688554
phec	1476204
phic	1825724
pipp	1822835
pltm	1690842
psacu	1805521
psoix	1608016
pta	1793882
pxmd	1811623
ptpi	1815903
pticu	1821075
pubm	1422930
qdm	1094032
qli	1779578
qqcy	1776641
rchgu	1817786
rciax	1628040
rccc	1665598
rchr	1734551
qvcd	1254699
qwikf	1128790
raac	1824734
rblx	1315098
omed	1302573
okasy	54639
ondr	1498380
onty	1412067
onl	1768206
opco	1094139
oca	1827669
oclr	1110647
ocip	1578932
ocg	1776067
odza	1489300
ogaa	1749849
ntar	1737270
nxtm	1333170
nwrcf	1777398
paicu	1810560
pace	1819404
ounz	1546652
otra	1821318
owscx	1748680
pall	1459862
pay	1312073
pbkc	899175
pbsk	1511071
pco	1359555
pcok	1452936
pct	1830033
pcpc	1824993
pdskx	1756404
pery	900349
spel	1808945
speyx	1729895
spfr	1825079
sowg	1490161
spa	92679
sprq	1821850
srrix	1581005
srsau	1821682
stsff	1585389
stwou	1819438
sv	1822966
svacu	1794905
svmb	1647822
svdn	1626078
svix	1793497
svrh	737563
stic	1819574
stdy	1619087
stgc	1661779
stfr	1585219
staey	1450160
skdi	1086313
sivr	1450922
sir	1537667
sirr	1523526
sgtx	1821323
shacu	1820160
sgol	1450923
sgil	1063489
slgb	1674440
slpa	1643319
smge	1675426
snhr	1642363
sni	1430602
snmx	1123979
rpxc	1509432
rtpz	1828105
rspp	1588216
rsva	1828318
rmri	1556179
rmp	1620928
rmpl	1644771
rlog	1294250
rmgbu	1820143
rlje	1546381
rllt	1663038
rice	1823766
rgc	1168696
rexx	1397516
rdmr	1657249
regt	319200
reey	1762692
scgey	1449267
scit	1803487
sdhy	1812923
sdwl	1753931
sdec	1734669
seah-un	1820852
segr	1587205
seer	1726445
seav	1763660
sgamu	1820201
saig	1307895
saiiu	1816048
saddp	313151
saayy	1062750
rvall	1496268
sbtx	1671858
ccv	1812234
cdp	1786485
cedax	1722837
ccaa	794107
cccp	1696411
cclfx	1735964
cgccx	1676197
cgrou	1799611
cfac	1818644
cert	1827090
chmt	1765048
chod	802510
chpmu	1785041
chfw	1824893
chfn	1478726
cnrlx	1690996
cnrox	1737936
cnrq	1582586
cobz	1028734
cnxr	1211759
cnxc	1803599
conxu	1823000
cmrf	1498547
cncl	1130889
cney	1780785
cnd	1824301
cmlfu	1818331
cmds	1770540
clvr	1819615
clnn	1822791
cle	34115
clhn	1791100
civi	1608638
ckdxf	1519995
bowxu	1813756
brez	1817640
btlr	1680525
btwnu	1815086
btbd	1718224
bwac	1821146
bynou	1801417
bxt	1750145
bxxy	1680689
ca	356028
cap	1722438
capau	1816431
cald	1035748
cafd	1635581
cadcx	1678124
caw	721447
cbah	1828723
cavm	1175609
cas	1822309
carh	1787100
casm	764579
bksw	1759528
blucx	1582138
bluwu	1817944
bltn	1425289
blmt	1522420
blgpy	1400561
blgfx	1580733
bno	1472494
bont	878079
boja	1630132
boac	1818089
bioa	1534287
bhseu	1759186
bign	1753391
bhcv	1614826
besp	1562528
bgc	886035
bgfdx	1710523
beer	1758951
belp	1749817
bene	1828735
bbmpy	1553920
bbox	849547
bcab	1826892
bcacu	1814140
bar	1690437
bbg	1172139
baa	1286597
axin	835662
avhi	39677
avrpx	1629071
atryx	1740076
attp	1713210
auna	1799207
audd	1554818
arko	1823794
armt	1534155
arp	1532750
arraf	1562519
asdof	1488781
ascix	1716885
asav	1669368
asle	1797381
aspi	1800491
athn	1131096
ata	1825254
atacu	1823945
atc	1762459
anvi	1570132
anwwq	1344376
anhgy	1602277
args	1105533
arbg	1823826
apxtu	1777921
apxx	1653710
abnb	1559720
abcl	1703057
abcd	1466815
abfof	1438558
aaau	1708646
aacqu	1802457
aaidx	1754927
abax	881890
aanc	1712543
actcu	1820630
acacu	1823878
acfc	1404296
acicu	1824502
afam	799231
afbi	1823406
afrm	1820953
affg	1469038
aggx	1085596
agcuu	1823340
adra	1823584
adoc	1824884
aet	1122304
aexl	1724001
ajax	1824963
akicu	1826574
alin-pa	1382298
ahn	1820807
aidg	1702015
ahacu	1818382
ahi	1614824
ahgp	1344980
airc	1820877
altuu	1822366
ampo	1554054
amhg	1805024
amhcu	1788028
ancx	1176316
eose	1805077
empw	1822928
eresu	1814287
eqgp	1632933
eucru	1822929
etcg	1705181
ethe	1725210
etacu	1814728
eti-p	1427437
expcu	1779128
excl	1786119
ezgo	1806904
fac	1017907
edgw	1017968
egl	1544229
edr	1302343
elon	31347
elj	1348952
elli	1122388
elecu	1639669
eic	1754836
eioax	1751156
ejh	1769768
dpui	1791929
dsacu	1823466
dst	714603
dtla-p	1575311
duneu	1817232
dwin-un	1812360
cys	1396446
dash	1792789
cwpe	1741220
dfphu	1799191
dfhtu	1813914
dbv	1354730
dcm	1166141
dcrbu	1716583
ddi	1799567
dde	1162556
dnify	1487739
dno	1439567
dnxg	1500861
dmyi	1824920
distu	1818605
diam	1825786
cori	1594337
cprdx	1762562
cpya	1558235
crn	1770561
csbk	1592329
crrex	1557725
cuda	1348334
ctywy	1603386
cway	1585023
cvmca	1567925
csca	1731899
ctaqu	1823634
flac	1828326
fllz	1659207
fmac	1822219
flrz	1787462
foa	1828937
fnnax	1737268
fmi	1488613
fnbg	1163199
fngn	1430592
fmsa	1010858
fdmt	1650648
fce-a	1647509
fcrex	1688897
fcacu	1816233
fbox	1747624
fcaa	1144546
finl	886137
fgna	1818502
fepi	726516
ffkt	713095
frgt	1831417
fqjr	1723141
ftivu	1777835
fsrvu	1785424
fstx	1566373
frx	1826889
fropx	1732078
gcacu	1498233
gcc	1379606
gcea	1600626
gcrex	1597634
gbnk	1324410
gbny	1823365
fvt	1824434
fxc	1353612
fxa	1353614
fxb	1353611
fxf	1353615
ftrq	20520
gvbt	1571804
gwacu	1819989
gst	1431372
grdaf	1804469
grah	1566912
gral	1699031
gsgg	1668523
gxgxu	1752828
gxp	1143068
haac	1824013
hcaru	1824846
hcom	1487986
hdls	1804506
hghh	1665421
hdng	313716
heccu	1803901
glns	1375348
glf	1030749
gldm	1618181
ghvi	1819394
gip	1780731
gipr	1651721
gplb	1392449
goxs	1791405
gnrsu	1790665
glspu	1821169
gltr	1483386
gmwx	1781929
gnbc	1606363
gnpk	1819810
gmvd	1760764
uk	1821424
ufin	1831583
uga	1396878
ugro	1706524
uifd	1353633
ubli	1576778
ucasu	1723517
udn	1383149
usci	1479247
usl	1405528
usg	757011
unl	1405513
upc	1809616
unxp	1751707
upyy	1677897
upst	1647639
urmcy	1453932
urgp	932352
uwhgf	1763543
uwn	277058
usqix	1691570
uspb	1289237
usvr	1265848
utxou	1793081
uup	1383151
vspru	1818093
vvc	1096385
vrpx	1708331
vr	1348259
wall	1724569
vysm	1075857
vvos	1716166
wbst	1645155
wbb	1553326
wcap	1800044
wefcx	1586009
weib	1717976
weix	1771951
viri	1818844
vmacu	1810491
vcor	1627041
vcmix	1515001
vcrrx	1687898
vcvc	1821595
vflex	1681717
tier	1176373
tirx	1782941
tis	1324189
tinv	1820144
tiplx	1551047
thro	1409431
tglby	1510178
tfvu	1829328
tekku	1822027
tcyby	1436775
tcai	1560449
tcci	949852
tbld	1820378
talr	1426011
synt	1040426
takax	1725472
taca	1826991
swgi	1626696
swply	1579963
trwo	1277250
tsifx	1725295
tso	50104
tryf	1117045
tsia	1826000
trtk	1560905
tvtx	1438533
tvacu	1820566
twctu	1819313
tmin	1613685
tmkr	1821606
tmpmu	1823524
tmtsu	1822553
tnh	879575
tksi	1811530
tpgy	1819399
wnw	1787803
wloc	1415952
wsci	104897
weth	1826660
wg	1449732
wga	105608
xsiax	1124959
xpoa	1821742
xwamx	1555085
xwmfx	1525355
xptfx	1677615
xilsx	1616037
xgeix	1642563
xfeax	1685531
xogq	1655020
xpasx	1682662
xpeax	1609211
xoxo	1062292
xntfx	1661806
xnda	1624985
xmet	1819006
xnafx	1655199
xdcfx	1627854
xalcx	1729678
xbtc	1668039
xcapx	1467631
xclix	1721413
xadcx	1515324
ysacu	1823587
zghb	1778404
yftd	1311673
yjgj	1699709
yq	1821468
znte	1823652
zoes	1594879
googl	1652044
tctzf	1293451
brk-b	1067983
hsbc-pa	1089113
san-pb	891478
jpm-pc	19617
jpm-pd	19617
bml-pl	70858
bac-pe	70858
lvmhf	824046
bml-pg	70858
bml-ph	70858
bac-pl	70858
bml-pj	70858
bac-pk	70858
bac-pb	70858
bac-pc	70858
idcbf	1445468
fiyy	312070
wfc-pl	72971
wfc-pn	72971
wfc-py	72971
wfc-po	72971
wfc-pp	72971
wfc-px	72971
wfc-pq	72971
wfc-pr	72971
wfc-pt	72971
wfc-pw	72971
wfc-pv	72971
ffeu	312070
cichf	1445474
cihhf	1495688
acgbf	1501437
tbb	732717
c-[national-id]-ps	831001
aaigf	1511634
rds-b	1306965
jdcmf	1549802
dhr-pa	313616
bachf	1378999
sftbf	1065521
hesaf	1436949
gs-pn	886982
ry-pt	1000275
cta-pb	30554
usb-ph	36104
isg	1039765
chdrf	1450488
ppruf	1445465
usb-pp	36104
nttyy	769594
gs-pa	886982
ms-pa	895421
gs-pd	886982
eadsf	1378580
usb-po	36104
frcof	1446595
usb-pm	36104
ms-pk	895421
sbgsf	923734
ms-pi	895421
aiquf	1161167
gs-pj	886982
ms-pe	895421
ms-pf	895421
gs-pk	886982
chgcf	1453934
dogef	1679771
byddf	1445162
ddaif	1067318
puk-pa	1116578
duk-pa	1326160
dkilf	1446519
kddif	1106215
shecf	1442651
bnpqf	310732
bdxa	10795
pbr-a	1119639
safrf	1364012
hkxcf	1445476
dcue	715957
eslof	1085922
rbgpf	1420798
spg-pj	1063761
cuaef	1445470
vcisf	1065198
pnc-pq	713676
ccz	1166691
sfbqf	1065521
fmcct	1026214
olclf	1545460
frejo	1026214
mraaf	1450468
ntoif	1436791
schw-pd	316709
schw-pc	316709
toelf	1443276
aig-pa	5272
met-pa	1099219
met-pe	1099219
amov	1129137
cfrhf	948401
pdrdf	899108
chpxf	1528541
volvf	753762
volaf	753762
psa-pk	1393311
fanuf	1446596
psa-ph	1393311
bkfcf	1447011
jarlf	870016
lzagf	1446711
cof-pg	927628
eciff	1387438
enba	895728
cof-ph	927628
knyjf	1436793
ahchf	1448987
wfaff	1436381
cof-pf	927628
bk-pc	1390777
itocf	355363
hmrzf	1396282
bbdo	1160330
lngpf	1554394
dnzof	1446598
glcnf	1524684
jdshf	879875
vnnvf	1652630
vwsyf	1330306
ldnxf	1439584
gvdbf	1121631
all-pg	899051
tcanf	1232384
schyf	1491703
all-ph	899051
all-pb	899051
mtrjf	1159204
crarf	1279967
vivef	1127055
ovchf	1448817
chbjf	1495687
amadf	1502104
tncaf	1232384
cgmbf	1453056
hcmlf	948696
gwllf	1536278
crbjf	1454471
sti	750556
zijmf	1459580
clpbf	1294325
kbcsf	1411133
trumf	1446672
tscdf	885834
ctryf	1462886
dlr-pk	1297996
unchf	1095054
dboef	1437147
svndf	1359519
adrny	869425
gelyf	1474968
hbann	49196
alpmf	1446390
dlr-pj	1297996
yahof	1446437
ckhuf	1637120
becef	718940
lbrdb	1611983
lbrdk	1611983
pdypf	1627168
ebayl	1065088
sojc	92122
ftv-pa	1659166
arzgf	1379235
cjprf	1334687
asazf	1253493
dlr-pg	1297996
egrnf	1595085
etp-pe	1161154
szkmf	1263521
sojb	92122
khngf	1451287
dlr-pc	1297996
dlr-pi	1297996
codgf	1012037
aonnf	1300175
z	1617640
soja	92122
rbspf	844150
dty	936340
etp-pd	1161154
ejprf	1093028
zldsf	1638747
saxpf	1436778
mgddf	896076
capmf	1084656
tyidf	1130894
gasnf	1269920
otskf	1544613
ztcof	1445156
htngf	1553473
stt-pg	93751
kkr-pa	1404912
gctaf	1158089
baesf	895564
stt-pd	93751
shmdf	1640117
amtd	1173431
viaca	813828
pperf	1461748
gberf	1179029
sgsof	1069347
hig-pg	874766
kyocf	57083
kyocy	57083
poahf	1450346
mtsff	1446641
svnlf	1448613
ucbjf	1290640
frrvf	1438571
thlef	1722401
ssmxf	1517231
sbmff	1604982
weicf	1452191
immu	722830
peugf	908829
kkr-pb	1404912
fitbi	35527
fojcf	1436740
akzof	3124
ashtf	1518258
tlpff	1450682
imbbf	1072670
cghof	1550635
rbs	844150
snmrf	1437771
ppccf	1446747
dukh	1326160
swpff	1579963
cicof	1445161
frc-pi	1132979
tlsnf	1169870
fox	1754301
fandf	1454175
frc-ph	1132979
sgiof	1281721
cfg-pd	759944
syief	1444718
cccgf	1448985
cwycf	1436965
frc-pg	1132979
fujhf	800364
drua	715957
bpypp	1545772
hei-a	46619
cixpf	1535628
nvzmf	1131345
lsxmb	1560385
lsxmk	1560385
rnecf	1246135
bio-b	12208
acglp	947484
frc-pf	1132979
swsdf	1438844
acglo	947484
xngsf	1454948
atasf	1437775
sonvf	1450681
ksu-p	54480
ophlf	940821
hrelf	1445159
rkunf	1294591
hlbzf	1400691
maa-pi	912595
lvgo	1639225
vno-pm	899689
vno-pk	899689
ednmf	1581671
apo-pb	1411494
vno-pl	899689
fnmas	310522
fnmam	310522
ckisf	1065989
avtr-pa	1722482
apo-pa	1411494
fnmaj	310522
nly-pd	1043219
hbano	49196
fnmal	310522
nngpf	1690981
nwwdf	800928
fnmak	310522
fnmat	310522
fnmfn	310522
fnman	310522
hrnnf	1712356
fnmah	310522
swgaf	1438845
swgnf	1438845
fnmag	310522
fxflf	915191
mtuaf	1342237
lbtyk	1570585
siopf	1555379
aomff	1062066
pnc-pp	713676
fnmao	310522
cnp-pb	1130310
fnmai	310522
dvdcf	1163417
kkpnf	1001474
lbtyb	1570585
sce-pd	92103
nly-pf	1043219
cjewf	1555574
fnmfm	310522
discb	1437107
disck	1437107
yaskf	1559460
jbarf	1475011
frfgf	915191
gjnsf	1531384
nly-pg	1043219
wrb-pc	11544
kikof	1446656
szevf	1444147
psmmf	1439580
ctl	18926
iliaf	1570932
fosuf	1462456
ndekf	353991
iktsf	1444714
myok	1552451
crggf	1555207
rnsdf	1416039
nistf	1140471
bntgf	1533945
jxhgf	1487533
ni-pb	1111711
prdsf	1527249
frfxf	915191
stbff	1587200
pgpef	1050952
ubsff	1446702
cnpaf	1450278
sce-pe	92103
sce-pc	92103
amigf	1438930
sce-pb	92103
ranjf	1112439
coihf	1513977
faxxf	915191
rmsyf	1636804
etfc	1015780
ggdvf	925428
cheof	1453930
frt-pc	34903
umicf	1477038
frfff	915191
pjh	1137774
prh	1137774
nws	1564708
maruf	801645
rdeif	1438654
uepeo	100826
alfvf	863344
uepcn	100826
uepep	100826
unblf	1453932
uepcp	100826
surrf	1556607
uepem	100826
tap-a	24545
rzb	898174
hgh	874766
fnmfo	310522
fwona	1560385
fwonk	1560385
ahexf	1446251
gs-pc	886982
iaugf	1206571
shwgf	1505223
glibb	808461
smtof	95227
rza	898174
ver-pf	1507385
acsaf	1448375
nnn-pf	751364
zliof	1546084
amh-ph	1562401
uepen	100826
ebr-b	1439124
pbb	1287032
hrglf	1528651
amh-pf	1562401
stmnf	1551402
dnfgf	1454473
amh-pg	1562401
erraf	1127248
grptf	1395167
wynmf	1480134
sggef	1253494
xyigf	1508669
ath-pa	1527469
tltzy	1122535
tltzf	1122535
kim-pm	879101
rnr-pf	913144
kim-pl	879101
voya-pb	1535929
amh-pe	1562401
amh-pd	1562401
hegif	1449217
myl	1623613
agncm	1423689
wuba	1525494
asekf	1450206
willf	1436673
prymf	1437672
agncn	1423689
ipxhf	1309035
slfpf	1370418
rnr-pe	913144
kotmf	1543727
tokuf	1131652
magof	1437144
ingif	1133689
koscf	1668501
pcg-pa	1004980
tsg	1635327
cmsa	811156
rohcf	1442653
aizp	1267238
fmckm	1026214
fmccl	1026214
shpmf	1570300
fmccj	1026214
fmccs	1026214
fmccg	1026214
fmcci	1026214
isuzf	763665
warff	901684
fmccm	1026214
shtdf	1556605
ccozf	1398879
fmckl	1026214
fmccn	1026214
tiscf	773917
lndnf	1437041
chkvp	895126
pcg-pb	1004980
fmcko	1026214
clpxf	1490083
uaa	1336917
fmcck	1026214
shcaf	800840
glibp	808461
oak-pb	1403528
fmcch	1026214
fupef	1534043
dsecf	1481045
fmckj	1026214
rtmvf	1516536
fmccp	1026214
fregp	1026214
fmckp	1026214
mdibf	1379481
kunuf	1449614
eluxf	813810
fmckn	1026214
ogfgf	845033
kajmf	1446660
vopkf	1452188
bgaof	1325378
bnmdf	1667075
fmcco	1026214
sjmhf	1599962
fmcki	1026214
psb-py	866368
atdrf	1647435
aacaf	1447647
clznf	1366235
frejn	1026214
psb-px	866368
pcg-pc	1004980
uvrbf	1533920
pcg-pd	1004980
snphf	1501108
pcg-pe	1004980
hlkhf	1674534
psb-pw	866368
enggf	1446294
pcg-pg	1004980
bmrpf	1671235
unma	5513
mnta	1235010
zbk	109380
cbshp	22356
shmuf	1564228
htcmf	1446648
pcg-ph	1004980
hmtlf	353990
mrwsf	1446128
asomf	1492075
mpfrf	1417695
tsu	1066116
wrtbf	1436771
osagf	1603194
pcg-pi	1004980
ares-pa	1176948
vlpnf	1378984
cwen	1567683
sho-pe	1295810
bhfal	1685040
cnvvf	1694271
sho-pf	1295810
snv-pd	18349
dcp-pc	1338065
vslr	1607716
diisf	1563255
wygpf	1450021
fcncb	798941
sumcf	1347141
sekef	1261759
tecd	790703
tsukf	702257
axs-pe	1214816
itvpf	1283708
hwdjf	1563177
hwgg	1622867
brthf	14595
bcauf	891765
sommf	1409236
nkrkf	1436790
asmvf	1447945
dtw	936340
qrteb	1355096
gfszf	1438927
ektaf	1451160
staef	1450160
sr-pa	1126956
afc	1287750
maurf	62919
nycb-pa	910073
bhfap	1685040
dtj	936340
fhn-pa	36966
dtq	936340
bzzff	1437774
al-pa	1487712
lm	704051
eqc-pd	803649
npskf	354470
rexr-pb	1571283
stl-pa	1070154
malrf	1537280
terp	1599947
abczy	1492074
rexr-pa	1571283
meggf	1487786
mxchf	1435969
bzzuf	1437774
logm	1420302
sf-pb	720672
sepjf	1518521
nbl	72207
tuiff	1342875
adrzf	1436467
gulrf	1449218
roymf	1592438
unpsf	1447772
kzmyf	1438929
mzdaf	1447122
lvxid	1697935
pbi-pb	78814
rnmbf	1450345
zhuzf	1556616
wtfcm	1015328
wmgi	1492658
auoty	1172494
esgro	1363829
asb-pc	7789
ibkco	933141
thklf	1443275
eri	1590895
wimhf	1451554
apnhf	1454177
tco-pj	890319
tco-pk	890319
stag-pc	1479094
cig-c	1157557
ibkcn	933141
yueif	1444719
ibkcp	933141
kurrf	1446655
asb-pe	7789
bjchf	1454468
qts-pb	1577368
asb-pd	7789
cmhhf	1446751
chfff	1601994
ebrpf	1450461
peb-pc	1474098
pbsff	1137849
ccohf	1461283
wrb-pe	11544
ltsf	1029730
peb-pe	1474098
axe	52795
prnb	1510487
irdef	1530256
peb-pf	1474098
aprdm	3153
two-pd	1465740
alpvn	3153
two-pc	1465740
lilab	1712184
asccf	1600930
ltsl	1029730
two-pe	1465740
afsim	1365555
afsib	1365555
afsic	1365555
elpvy	1041792
peb-pd	1474098
aprdp	3153
aprdn	3153
aprdo	3153
two-pa	1465740
two-pb	1465740
aprcp	3153
lmha	704051
wrb-pd	11544
afsia	1365555
wrb-pb	11544
qts-pa	1577368
tcbil	1077428
tcbip	1077428
azihf	1533475
tdi	1051512
sptjf	908732
jtekf	1446661
tde	1051512
tdj	1051512
bndsf	1438556
nghcn	1578735
ailli	18654
tda	1051512
ee	31978
ogcp	1553079
fisk	1553079
lilak	1712184
aillm	18654
enr-pa	1632790
nghco	1578735
adsw	1585790
sfrgf	1571549
nghcp	1578735
apely	900278
nghcz	1578735
nsa-pa	1618563
ailln	18654
aillo	18654
ailim	18654
bbavf	1399224
mog-b	67887
pre-pg	911421
mslof	1447112
pre-ph	911421
pre-pi	911421
sapmf	1062750
pre-pf	911421
ailin	18654
aillp	18654
trtn-pa	1660734
ninof	1446588
lxp-pc	910108
lmhb	704051
lyscf	1444327
gef-b	43920
jgccf	1446662
sitc-pa	894315
sitc-pk	894315
pol	1122976
jelcf	867536
qntqf	1350865
gsh	1012139
ibkc	933141
aimt	1631650
afgh	1042046
uzb	821130
uza	821130
uzc	821130
oibrq	1160846
rushb	1012019
lgf-b	929351
ako-b	925261
bcnaf	1445168
centa	887733
vtklf	913744
brfrf	1714174
oukpf	1436786
tkcm	1683252
egfef	1437178
tgp-pa	1308106
tlsrp	320121
jw-b	107140
apelf	900278
orraf	1641431
gdv	1260729
ivr-pa	1437071
akca	1662524
ivr-pc	1437071
ivr-pb	1437071
mhla	1412100
gtn-a	43196
fuwaf	1090454
bposf	1588966
gnl-pa	1526113
mythf	1437470
krotf	1584943
sf-pa	720672
shll-un	1759631
bfs-pd	907254
atgsf	1437541
sblkz	1386716
pmt-pb	1464423
kncaf	1447125
pmt-pa	1464423
dwt	831001
adbcf	1641427
ahl-pd	1267395
nbgif	1096061
dlph	1707092
hcacw	1750153
fsct	1145057
ismaf	1438655
hcxy	1280784
ptla	1269021
flidf	1433087
abr-pc	1253986
abr-pa	1253986
abr-pb	1253986
mcx	1490349
ccxx	1793229
mnr-pc	67625
batrk	1560385
batra	1560385
hcxz	1280784
mcv	1490349
mini	911109
shll	1759631
opini	1456772
dniyy	1487739
rtrx	1438533
crnzf	909531
eai	7323
nymtn	1273685
eab	7323
eae	7323
bita	1499781
ezt	1427437
cetv	925645
codi-pb	1345126
iipr-pa	1677576
nymtp	1273685
cadnf	1225525
nymto	1273685
glog-pa	1534126
ofg-pa	1030469
codi-pa	1345126
nmfx	1496099
afinp	1568162
qadb	1036188
thga	944695
intl	913760
tgp-pb	1308106
ofg-pd	1030469
ctagf	1450009
fgrof	1438926
bsa	1748824
tanni	1378453
tannz	1378453
pfodf	1446252
tannl	1378453
swdhf	1531006
gmta	40211
hl-pb	719413
cch-un	1739566
graf-un	1745317
fxcnf	1164009
cch	1739566
gsah-un	1809987
aacq	1802457
spoxf	1512920
kelyb	55135
trwh	1747079
fpac-un	1829426
cnxm	1610418
glop-pa	1598655
tcrz	1464963
agm-pd	845877
iret-pc	798359
cmctp	908311
agm-pc	845877
ngl-pc	1504461
htctf	1461402
insw-pa	1679049
lcahu	1768012
rst	1351285
twct	1819313
ailll	18654
agm-a	845877
agm-pa	845877
glop-pb	1598655
rubi	1595974
glop-pc	1598655
ngl-pb	1504461
gmhiu	1758057
mjco	1626853
dphcu	1759546
fdef	946647
gfnsl	1342287
goodm	1234006
spaq-un	1720990
vspr	1818093
npacf	1450276
ftacw	1729756
aic	1209028
cubi-pd	1488813
fvac	1801368
amtbb	1734342
